,x w = 1,y w = 1,x w = 2,y w = 2
0,0.0,1.0,0.0,1.0
1,0.013013013013013013,0.9999153319409686,0.013013013013013013,0.9996613421012348
2,0.026026026026026026,0.9996613421012348,0.026026026026026026,0.998645597783284
3,0.03903903903903904,0.9992380734904521,0.03903903903903904,0.9969534550258204
4,0.05205205205205205,0.998645597783284,0.05205205205205205,0.9945860599438653
5,0.06506506506506507,0.9978840153072668,0.06506506506506507,0.9915450160115067
6,0.07807807807807808,0.9969534550258204,0.07807807807807808,0.987832382975841
7,0.09109109109109109,0.9958540745164106,0.09109109109109109,0.9834506754618736
8,0.1041041041041041,0.9945860599438653,0.1041041041041041,0.978402861269324
9,0.11711711711711711,0.9931496260288496,0.11711711711711711,0.9726923593624877
10,0.13013013013013014,0.9915450160115067,0.13013013013013014,0.9663230375545181
11,0.14314314314314314,0.9897725016102679,0.14314314314314314,0.9592992098876952
12,0.15615615615615616,0.987832382975841,0.15615615615615616,0.951625633711457
13,0.16916916916916916,0.9857249886403843,0.16916916916916916,0.9433075064601713
14,0.18218218218218218,0.9834506754618736,0.18218218218218218,0.9343504621328309
15,0.19519519519519518,0.981009828563674,0.19519519519519518,0.9247605674770581
16,0.2082082082082082,0.978402861269324,0.2082082082082082,0.91454431788
17,0.22122122122122123,0.975630215032545,0.22122122122122123,0.9037086329689001
18,0.23423423423423423,0.9726923593624877,0.23423423423423423,0.8922608519243258
19,0.24724724724724725,0.9695897917442265,0.24724724724724725,0.8802087285092253
20,0.2602602602602603,0.9663230375545181,0.2602602602602603,0.8675604258171812
21,0.2732732732732733,0.9628926499728355,0.2732732732732733,0.854324510743419
22,0.2862862862862863,0.9592992098876952,0.2862862862862863,0.8405099481823128
23,0.29929929929929927,0.9555433257982919,0.29929929929929927,0.8261260949553213
24,0.3123123123123123,0.951625633711457,0.3123123123123123,0.8111826934734645
25,0.3253253253253253,0.9475467970339604,0.3253253253253253,0.7956898651386348
26,0.3383383383383383,0.9433075064601713,0.3383383383383383,0.779658103488212
